W0426 22:41:46.895000 331382 torch/distributed/run.py:803] 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
[W426 22:41:58.790901667 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.793761460 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.794839105 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.795038717 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.796306638 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797514072 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797642075 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.798226197 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
bump_layer_stats step:2199 frac:0.361147 phase:pre layer:9 looped:0 grad_norm:4.69025457e-02 param_norm:1.40897383e+02 grad_param_ratio:3.32884433e-04
bump_layer_stats step:2199 frac:0.361147 phase:pre layer:10 looped:0 grad_norm:8.24642512e-02 param_norm:1.35990475e+02 grad_param_ratio:6.06397259e-04
layer_loop:enabled step:2200 frac:0.361 trigger:step p_loop:1.000000 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
bump_probe step:2200 frac:0.361322 phase:post_early loop_active:1 loss:3.00050406 bpb:1.38056295 eval_time:155ms
bump_counterfactual step:2200 frac:0.361322 phase:post_early p_loop:1.000000 policy_loss:3.00050406 policy_bpb:1.38056295 loop_off_loss:2.58263673 loop_off_bpb:1.18829787 loop_on_loss:3.00050406 loop_on_bpb:1.38056295 delta_loss:0.41786734 delta_bpb:0.19226508
bump_layer_stats step:2200 frac:0.361322 phase:post_early layer:0 looped:0 grad_norm:5.81044908e-02 param_norm:1.36644799e+02 grad_param_ratio:4.25222851e-04
bump_layer_stats step:2200 frac:0.361322 phase:post_early layer:1 looped:0 grad_norm:5.48355253e-02 param_norm:1.34987581e+02 grad_param_ratio:4.06226445e-04
bump_layer_stats step:2200 frac:0.361322 phase:post_early layer:2 looped:0 grad_norm:4.74330014e-02 param_norm:1.37002992e+02 grad_param_ratio:3.46218726e-04
bump_layer_stats step:2200 frac:0.361322 phase:post_early layer:3 looped:1 grad_norm:1.40640507e-01 param_norm:1.35740285e+02 grad_param_ratio:1.03609998e-03
bump_layer_stats step:2200 frac:0.361322 phase:post_early layer:4 looped:1 grad_norm:1.20436580e-01 param_norm:1.36699003e+02 grad_param_ratio:8.81034808e-04
bump_layer_stats step:2200 frac:0.361322 phase:post_early layer:5 looped:1 grad_norm:1.13409008e-01 param_norm:1.36860328e+02 grad_param_ratio:8.28647784e-04
bump_layer_stats step:2200 frac:0.361322 phase:post_early layer:6 looped:0 grad_norm:4.83850743e-02 param_norm:1.37649480e+02 grad_param_ratio:3.51509313e-04
bump_layer_stats step:2200 frac:0.361322 phase:post_early layer:7 looped:0 grad_norm:4.77431852e-02 param_norm:1.37828224e+02 grad_param_ratio:3.46396289e-04
bump_layer_stats step:2200 frac:0.361322 phase:post_early layer:8 looped:0 grad_norm:4.34101091e-02 param_norm:1.41381087e+02 grad_param_ratio:3.07043255e-04
bump_layer_stats step:2200 frac:0.361322 phase:post_early layer:9 looped:0 grad_norm:4.17964374e-02 param_norm:1.40886840e+02 grad_param_ratio:2.96666725e-04
bump_layer_stats step:2200 frac:0.361322 phase:post_early layer:10 looped:0 grad_norm:6.59492151e-02 param_norm:1.35966975e+02 grad_param_ratio:4.85038480e-04
bump_probe step:2201 frac:0.361575 phase:post_early loop_active:1 loss:2.79352990 bpb:1.28533199 eval_time:157ms
bump_counterfactual step:2201 frac:0.361575 phase:post_early p_loop:1.000000 policy_loss:2.79352990 policy_bpb:1.28533199 loop_off_loss:2.61792344 loop_off_bpb:1.20453365 loop_on_loss:2.79352990 loop_on_bpb:1.28533199 delta_loss:0.17560645 delta_bpb:0.08079834
bump_layer_stats step:2201 frac:0.361575 phase:post_early layer:0 looped:0 grad_norm:7.27272671e-02 param_norm:1.36638492e+02 grad_param_ratio:5.32260463e-04
bump_layer_stats step:2201 frac:0.361575 phase:post_early layer:1 looped:0 grad_norm:6.50665862e-02 param_norm:1.34989143e+02 grad_param_ratio:4.82013477e-04
bump_layer_stats step:2201 frac:0.361575 phase:post_early layer:2 looped:0 grad_norm:5.78014487e-02 param_norm:1.37028372e+02 grad_param_ratio:4.21821026e-04
bump_layer_stats step:2201 frac:0.361575 phase:post_early layer:3 looped:1 grad_norm:1.24727333e-01 param_norm:1.35689634e+02 grad_param_ratio:9.19210476e-04
bump_layer_stats step:2201 frac:0.361575 phase:post_early layer:4 looped:1 grad_norm:1.11571645e-01 param_norm:1.36645809e+02 grad_param_ratio:8.16502499e-04
bump_layer_stats step:2201 frac:0.361575 phase:post_early layer:5 looped:1 grad_norm:1.01912196e-01 param_norm:1.36833009e+02 grad_param_ratio:7.44792476e-04
bump_layer_stats step:2201 frac:0.361575 phase:post_early layer:6 looped:0 grad_norm:5.87413047e-02 param_norm:1.37686576e+02 grad_param_ratio:4.26630587e-04
bump_layer_stats step:2201 frac:0.361575 phase:post_early layer:7 looped:0 grad_norm:6.45871079e-02 param_norm:1.37840101e+02 grad_param_ratio:4.68565444e-04
bump_layer_stats step:2201 frac:0.361575 phase:post_early layer:8 looped:0 grad_norm:6.39160061e-02 param_norm:1.41403801e+02 grad_param_ratio:4.52010523e-04
bump_layer_stats step:2201 frac:0.361575 phase:post_early layer:9 looped:0 grad_norm:5.62763439e-02 param_norm:1.40893479e+02 grad_param_ratio:3.99424759e-04
bump_layer_stats step:2201 frac:0.361575 phase:post_early layer:10 looped:0 grad_norm:8.00126783e-02 param_norm:1.35961297e+02 grad_param_ratio:5.88495990e-04
bump_probe step:2202 frac:0.361820 phase:post_early loop_active:1 loss:2.72179852 bpb:1.25232765 eval_time:157ms
bump_counterfactual step:2202 frac:0.361820 phase:post_early p_loop:1.000000 policy_loss:2.72179852 policy_bpb:1.25232765 loop_off_loss:2.65523898 loop_off_bpb:1.22170291 loop_on_loss:2.72179852 loop_on_bpb:1.25232765 delta_loss:0.06655955 delta_bpb:0.03062474
bump_layer_stats step:2202 frac:0.361820 phase:post_early layer:0 looped:0 grad_norm:7.37519720e-02 param_norm:1.36582304e+02 grad_param_ratio:5.39981899e-04
bump_layer_stats step:2202 frac:0.361820 phase:post_early layer:1 looped:0 grad_norm:6.52583381e-02 param_norm:1.34941867e+02 grad_param_ratio:4.83603343e-04
bump_layer_stats step:2202 frac:0.361820 phase:post_early layer:2 looped:0 grad_norm:5.09277244e-02 param_norm:1.37019890e+02 grad_param_ratio:3.71681252e-04
bump_layer_stats step:2202 frac:0.361820 phase:post_early layer:3 looped:1 grad_norm:7.57608408e-02 param_norm:1.35598715e+02 grad_param_ratio:5.58713558e-04
bump_layer_stats step:2202 frac:0.361820 phase:post_early layer:4 looped:1 grad_norm:8.25896904e-02 param_norm:1.36545959e+02 grad_param_ratio:6.04849028e-04
bump_layer_stats step:2202 frac:0.361820 phase:post_early layer:5 looped:1 grad_norm:8.53584179e-02 param_norm:1.36738321e+02 grad_param_ratio:6.24246497e-04
bump_layer_stats step:2202 frac:0.361820 phase:post_early layer:6 looped:0 grad_norm:6.41804681e-02 param_norm:1.37694860e+02 grad_param_ratio:4.66106492e-04
bump_layer_stats step:2202 frac:0.361820 phase:post_early layer:7 looped:0 grad_norm:7.27566020e-02 param_norm:1.37779115e+02 grad_param_ratio:5.28066987e-04
bump_layer_stats step:2202 frac:0.361820 phase:post_early layer:8 looped:0 grad_norm:7.20461925e-02 param_norm:1.41382086e+02 grad_param_ratio:5.09585014e-04
bump_layer_stats step:2202 frac:0.361820 phase:post_early layer:9 looped:0 grad_norm:6.72699444e-02 param_norm:1.40857955e+02 grad_param_ratio:4.77572917e-04
bump_layer_stats step:2202 frac:0.361820 phase:post_early layer:10 looped:0 grad_norm:9.32600432e-02 param_norm:1.35935820e+02 grad_param_ratio:6.86059370e-04
bump_probe step:2203 frac:0.362070 phase:post_early loop_active:1 loss:2.69284459 bpb:1.23900564 eval_time:156ms
bump_counterfactual step:2203 frac:0.362070 phase:post_early p_loop:1.000000 policy_loss:2.69284459 policy_bpb:1.23900564 loop_off_loss:2.67708308 loop_off_bpb:1.23175361 loop_on_loss:2.69284459 loop_on_bpb:1.23900564 delta_loss:0.01576150 delta_bpb:0.00725203
bump_layer_stats step:2203 frac:0.362070 phase:post_early layer:0 looped:0 grad_norm:5.88583715e-02 param_norm:1.36530373e+02 grad_param_ratio:4.31100936e-04
bump_layer_stats step:2203 frac:0.362070 phase:post_early layer:1 looped:0 grad_norm:5.11868343e-02 param_norm:1.34908865e+02 grad_param_ratio:3.79417870e-04
bump_layer_stats step:2203 frac:0.362070 phase:post_early layer:2 looped:0 grad_norm:4.35951580e-02 param_norm:1.37017102e+02 grad_param_ratio:3.18173114e-04
bump_layer_stats step:2203 frac:0.362070 phase:post_early layer:3 looped:1 grad_norm:7.20120670e-02 param_norm:1.35520616e+02 grad_param_ratio:5.31373523e-04
bump_layer_stats step:2203 frac:0.362070 phase:post_early layer:4 looped:1 grad_norm:7.31520637e-02 param_norm:1.36459717e+02 grad_param_ratio:5.36070754e-04
bump_layer_stats step:2203 frac:0.362070 phase:post_early layer:5 looped:1 grad_norm:7.14561096e-02 param_norm:1.36644915e+02 grad_param_ratio:5.22932811e-04
bump_layer_stats step:2203 frac:0.362070 phase:post_early layer:6 looped:0 grad_norm:5.10891077e-02 param_norm:1.37690793e+02 grad_param_ratio:3.71042295e-04
bump_layer_stats step:2203 frac:0.362070 phase:post_early layer:7 looped:0 grad_norm:5.29456163e-02 param_norm:1.37712370e+02 grad_param_ratio:3.84465218e-04
bump_layer_stats step:2203 frac:0.362070 phase:post_early layer:8 looped:0 grad_norm:4.78319421e-02 param_norm:1.41329352e+02 grad_param_ratio:3.38443085e-04
bump_layer_stats step:2203 frac:0.362070 phase:post_early layer:9 looped:0 grad_norm:4.65972051e-02 param_norm:1.40825610e+02 grad_param_ratio:3.30885875e-04
bump_layer_stats step:2203 frac:0.362070 phase:post_early layer:10 looped:0 grad_norm:7.13234278e-02 param_norm:1.35930062e+02 grad_param_ratio:5.24706801e-04
bump_probe step:2204 frac:0.362317 phase:post_early loop_active:1 loss:2.67097214 bpb:1.22894190 eval_time:156ms
bump_counterfactual step:2204 frac:0.362317 phase:post_early p_loop:1.000000 policy_loss:2.67097214 policy_bpb:1.22894190 loop_off_loss:2.66965357 loop_off_bpb:1.22833522 loop_on_loss:2.67097214 loop_on_bpb:1.22894190 delta_loss:0.00131856 delta_bpb:0.00060668
bump_layer_stats step:2204 frac:0.362317 phase:post_early layer:0 looped:0 grad_norm:5.88283452e-02 param_norm:1.36470559e+02 grad_param_ratio:4.31069862e-04
bump_layer_stats step:2204 frac:0.362317 phase:post_early layer:1 looped:0 grad_norm:5.20710858e-02 param_norm:1.34868037e+02 grad_param_ratio:3.86089149e-04
bump_layer_stats step:2204 frac:0.362317 phase:post_early layer:2 looped:0 grad_norm:4.09826617e-02 param_norm:1.37018807e+02 grad_param_ratio:2.99102457e-04
bump_layer_stats step:2204 frac:0.362317 phase:post_early layer:3 looped:1 grad_norm:5.60665186e-02 param_norm:1.35454242e+02 grad_param_ratio:4.13914822e-04
bump_layer_stats step:2204 frac:0.362317 phase:post_early layer:4 looped:1 grad_norm:5.91310698e-02 param_norm:1.36386542e+02 grad_param_ratio:4.33555020e-04
bump_layer_stats step:2204 frac:0.362317 phase:post_early layer:5 looped:1 grad_norm:5.94019356e-02 param_norm:1.36558934e+02 grad_param_ratio:4.34991207e-04
bump_layer_stats step:2204 frac:0.362317 phase:post_early layer:6 looped:0 grad_norm:4.88074002e-02 param_norm:1.37688326e+02 grad_param_ratio:3.54477402e-04
bump_layer_stats step:2204 frac:0.362317 phase:post_early layer:7 looped:0 grad_norm:5.34942673e-02 param_norm:1.37649416e+02 grad_param_ratio:3.88626910e-04
bump_layer_stats step:2204 frac:0.362317 phase:post_early layer:8 looped:0 grad_norm:4.91378993e-02 param_norm:1.41289590e+02 grad_param_ratio:3.47781457e-04
bump_layer_stats step:2204 frac:0.362317 phase:post_early layer:9 looped:0 grad_norm:4.50235693e-02 param_norm:1.40804560e+02 grad_param_ratio:3.19759312e-04
bump_layer_stats step:2204 frac:0.362317 phase:post_early layer:10 looped:0 grad_norm:6.48299936e-02 param_norm:1.35935025e+02 grad_param_ratio:4.76918981e-04
bump_probe step:2205 frac:0.362564 phase:post_early loop_active:1 loss:2.66488326 bpb:1.22614035 eval_time:156ms
bump_counterfactual step:2205 frac:0.362564 phase:post_early p_loop:1.000000 policy_loss:2.66488326 policy_bpb:1.22614035 loop_off_loss:2.68169292 loop_off_bpb:1.23387464 loop_on_loss:2.66488326 loop_on_bpb:1.22614035 delta_loss:-0.01680965 delta_bpb:-0.00773430
bump_layer_stats step:2205 frac:0.362564 phase:post_early layer:0 looped:0 grad_norm:5.70648415e-02 param_norm:1.36418542e+02 grad_param_ratio:4.18307077e-04
bump_layer_stats step:2205 frac:0.362564 phase:post_early layer:1 looped:0 grad_norm:4.94528421e-02 param_norm:1.34828609e+02 grad_param_ratio:3.66783003e-04
bump_layer_stats step:2205 frac:0.362564 phase:post_early layer:2 looped:0 grad_norm:4.19182588e-02 param_norm:1.37016829e+02 grad_param_ratio:3.05935111e-04
bump_layer_stats step:2205 frac:0.362564 phase:post_early layer:3 looped:1 grad_norm:5.68714861e-02 param_norm:1.35396765e+02 grad_param_ratio:4.20035783e-04
bump_layer_stats step:2205 frac:0.362564 phase:post_early layer:4 looped:1 grad_norm:6.24606471e-02 param_norm:1.36312910e+02 grad_param_ratio:4.58215197e-04
bump_layer_stats step:2205 frac:0.362564 phase:post_early layer:5 looped:1 grad_norm:6.25488475e-02 param_norm:1.36475123e+02 grad_param_ratio:4.58316844e-04
bump_layer_stats step:2205 frac:0.362564 phase:post_early layer:6 looped:0 grad_norm:4.99055253e-02 param_norm:1.37698303e+02 grad_param_ratio:3.62426581e-04
bump_layer_stats step:2205 frac:0.362564 phase:post_early layer:7 looped:0 grad_norm:4.93450202e-02 param_norm:1.37598058e+02 grad_param_ratio:3.58617126e-04
bump_layer_stats step:2205 frac:0.362564 phase:post_early layer:8 looped:0 grad_norm:4.37129814e-02 param_norm:1.41251546e+02 grad_param_ratio:3.09469047e-04
bump_layer_stats step:2205 frac:0.362564 phase:post_early layer:9 looped:0 grad_norm:4.47496081e-02 param_norm:1.40785769e+02 grad_param_ratio:3.17856047e-04
bump_layer_stats step:2205 frac:0.362564 phase:post_early layer:10 looped:0 grad_norm:6.09979232e-02 param_norm:1.35925692e+02 grad_param_ratio:4.48759334e-04
bump_probe step:2206 frac:0.362811 phase:post_early loop_active:1 loss:2.64826843 bpb:1.21849569 eval_time:157ms
bump_counterfactual step:2206 frac:0.362811 phase:post_early p_loop:1.000000 policy_loss:2.64826843 policy_bpb:1.21849569 loop_off_loss:2.67192529 loop_off_bpb:1.22938046 loop_on_loss:2.64826843 loop_on_bpb:1.21849569 delta_loss:-0.02365686 delta_bpb:-0.01088477
bump_layer_stats step:2206 frac:0.362811 phase:post_early layer:0 looped:0 grad_norm:5.49105464e-02 param_norm:1.36369278e+02 grad_param_ratio:4.02660681e-04
bump_layer_stats step:2206 frac:0.362811 phase:post_early layer:1 looped:0 grad_norm:4.77838564e-02 param_norm:1.34785962e+02 grad_param_ratio:3.54516565e-04
bump_layer_stats step:2206 frac:0.362811 phase:post_early layer:2 looped:0 grad_norm:4.25136831e-02 param_norm:1.37018402e+02 grad_param_ratio:3.10277178e-04
bump_layer_stats step:2206 frac:0.362811 phase:post_early layer:3 looped:1 grad_norm:5.35418739e-02 param_norm:1.35347026e+02 grad_param_ratio:3.95589585e-04
bump_layer_stats step:2206 frac:0.362811 phase:post_early layer:4 looped:1 grad_norm:5.91020360e-02 param_norm:1.36250042e+02 grad_param_ratio:4.33776277e-04
bump_layer_stats step:2206 frac:0.362811 phase:post_early layer:5 looped:1 grad_norm:5.87908520e-02 param_norm:1.36389549e+02 grad_param_ratio:4.31051004e-04
bump_layer_stats step:2206 frac:0.362811 phase:post_early layer:6 looped:0 grad_norm:4.71758167e-02 param_norm:1.37702683e+02 grad_param_ratio:3.42591847e-04
bump_layer_stats step:2206 frac:0.362811 phase:post_early layer:7 looped:0 grad_norm:4.67143175e-02 param_norm:1.37547531e+02 grad_param_ratio:3.39623089e-04
bump_layer_stats step:2206 frac:0.362811 phase:post_early layer:8 looped:0 grad_norm:4.21473188e-02 param_norm:1.41227479e+02 grad_param_ratio:2.98435681e-04
bump_layer_stats step:2206 frac:0.362811 phase:post_early layer:9 looped:0 grad_norm:4.12504523e-02 param_norm:1.40766340e+02 grad_param_ratio:2.93042018e-04
bump_layer_stats step:2206 frac:0.362811 phase:post_early layer:10 looped:0 grad_norm:6.78967082e-02 param_norm:1.35911330e+02 grad_param_ratio:4.99566210e-04
bump_probe step:2207 frac:0.363059 phase:post_early loop_active:1 loss:2.63831722 bpb:1.21391703 eval_time:156ms
bump_counterfactual step:2207 frac:0.363059 phase:post_early p_loop:1.000000 policy_loss:2.63831722 policy_bpb:1.21391703 loop_off_loss:2.67656335 loop_off_bpb:1.23151448 loop_on_loss:2.63831722 loop_on_bpb:1.21391703 delta_loss:-0.03824614 delta_bpb:-0.01759744
bump_layer_stats step:2207 frac:0.363059 phase:post_early layer:0 looped:0 grad_norm:5.44385859e-02 param_norm:1.36323670e+02 grad_param_ratio:3.99333335e-04
bump_layer_stats step:2207 frac:0.363059 phase:post_early layer:1 looped:0 grad_norm:4.74631999e-02 param_norm:1.34748580e+02 grad_param_ratio:3.52235251e-04
bump_layer_stats step:2207 frac:0.363059 phase:post_early layer:2 looped:0 grad_norm:4.09791111e-02 param_norm:1.37019000e+02 grad_param_ratio:2.99076121e-04
bump_layer_stats step:2207 frac:0.363059 phase:post_early layer:3 looped:1 grad_norm:4.98925047e-02 param_norm:1.35310364e+02 grad_param_ratio:3.68726408e-04
bump_layer_stats step:2207 frac:0.363059 phase:post_early layer:4 looped:1 grad_norm:5.45625685e-02 param_norm:1.36194025e+02 grad_param_ratio:4.00623804e-04
bump_layer_stats step:2207 frac:0.363059 phase:post_early layer:5 looped:1 grad_norm:5.16240017e-02 param_norm:1.36310603e+02 grad_param_ratio:3.78723303e-04
bump_layer_stats step:2207 frac:0.363059 phase:post_early layer:6 looped:0 grad_norm:4.14323598e-02 param_norm:1.37717140e+02 grad_param_ratio:3.00851149e-04
bump_layer_stats step:2207 frac:0.363059 phase:post_early layer:7 looped:0 grad_norm:4.31550914e-02 param_norm:1.37507822e+02 grad_param_ratio:3.13837357e-04
bump_layer_stats step:2207 frac:0.363059 phase:post_early layer:8 looped:0 grad_norm:4.28142995e-02 param_norm:1.41207393e+02 grad_param_ratio:3.03201543e-04
bump_layer_stats step:2207 frac:0.363059 phase:post_early layer:9 looped:0 grad_norm:4.21997118e-02 param_norm:1.40752086e+02 grad_param_ratio:2.99815889e-04
bump_layer_stats step:2207 frac:0.363059 phase:post_early layer:10 looped:0 grad_norm:5.81086361e-02 param_norm:1.35899592e+02 grad_param_ratio:4.27585066e-04
bump_probe step:2208 frac:0.363308 phase:post_early loop_active:1 loss:2.63054916 bpb:1.21034287 eval_time:156ms
bump_counterfactual step:2208 frac:0.363308 phase:post_early p_loop:1.000000 policy_loss:2.63054916 policy_bpb:1.21034287 loop_off_loss:2.66844108 loop_off_bpb:1.22777733 loop_on_loss:2.63054916 loop_on_bpb:1.21034287 delta_loss:-0.03789191 delta_bpb:-0.01743446
bump_layer_stats step:2208 frac:0.363308 phase:post_early layer:0 looped:0 grad_norm:4.82717045e-02 param_norm:1.36277800e+02 grad_param_ratio:3.54215466e-04
bump_layer_stats step:2208 frac:0.363308 phase:post_early layer:1 looped:0 grad_norm:4.20599526e-02 param_norm:1.34702656e+02 grad_param_ratio:3.12242936e-04
bump_layer_stats step:2208 frac:0.363308 phase:post_early layer:2 looped:0 grad_norm:3.76694881e-02 param_norm:1.37013832e+02 grad_param_ratio:2.74932009e-04
bump_layer_stats step:2208 frac:0.363308 phase:post_early layer:3 looped:1 grad_norm:4.65305947e-02 param_norm:1.35277830e+02 grad_param_ratio:3.43963197e-04
bump_layer_stats step:2208 frac:0.363308 phase:post_early layer:4 looped:1 grad_norm:5.20314376e-02 param_norm:1.36140517e+02 grad_param_ratio:3.82189217e-04
bump_layer_stats step:2208 frac:0.363308 phase:post_early layer:5 looped:1 grad_norm:4.84501942e-02 param_norm:1.36231458e+02 grad_param_ratio:3.55646155e-04
bump_layer_stats step:2208 frac:0.363308 phase:post_early layer:6 looped:0 grad_norm:3.88036258e-02 param_norm:1.37728410e+02 grad_param_ratio:2.81740172e-04
bump_layer_stats step:2208 frac:0.363308 phase:post_early layer:7 looped:0 grad_norm:4.00822815e-02 param_norm:1.37469206e+02 grad_param_ratio:2.91572800e-04
bump_layer_stats step:2208 frac:0.363308 phase:post_early layer:8 looped:0 grad_norm:3.91517679e-02 param_norm:1.41193336e+02 grad_param_ratio:2.77291896e-04
bump_layer_stats step:2208 frac:0.363308 phase:post_early layer:9 looped:0 grad_norm:3.88088140e-02 param_norm:1.40732009e+02 grad_param_ratio:2.75763945e-04
bump_layer_stats step:2208 frac:0.363308 phase:post_early layer:10 looped:0 grad_norm:5.41259927e-02 param_norm:1.35881951e+02 grad_param_ratio:3.98330993e-04
bump_probe step:2209 frac:0.363556 phase:post_early loop_active:1 loss:2.62568057 bpb:1.20810278 eval_time:157ms
bump_counterfactual step:2209 frac:0.363556 phase:post_early p_loop:1.000000 policy_loss:2.62568057 policy_bpb:1.20810278 loop_off_loss:2.67682804 loop_off_bpb:1.23163626 loop_on_loss:2.62568057 loop_on_bpb:1.20810278 delta_loss:-0.05114748 delta_bpb:-0.02353348
bump_layer_stats step:2209 frac:0.363556 phase:post_early layer:0 looped:0 grad_norm:6.33399449e-02 param_norm:1.36237530e+02 grad_param_ratio:4.64922879e-04
bump_layer_stats step:2209 frac:0.363556 phase:post_early layer:1 looped:0 grad_norm:5.48121269e-02 param_norm:1.34658797e+02 grad_param_ratio:4.07044530e-04
bump_layer_stats step:2209 frac:0.363556 phase:post_early layer:2 looped:0 grad_norm:4.78668053e-02 param_norm:1.37011875e+02 grad_param_ratio:3.49362458e-04
bump_layer_stats step:2209 frac:0.363556 phase:post_early layer:3 looped:1 grad_norm:5.17108531e-02 param_norm:1.35253865e+02 grad_param_ratio:3.82324403e-04
bump_layer_stats step:2209 frac:0.363556 phase:post_early layer:4 looped:1 grad_norm:5.74272569e-02 param_norm:1.36091922e+02 grad_param_ratio:4.21974032e-04
bump_layer_stats step:2209 frac:0.363556 phase:post_early layer:5 looped:1 grad_norm:5.27797980e-02 param_norm:1.36157787e+02 grad_param_ratio:3.87637015e-04
bump_layer_stats step:2209 frac:0.363556 phase:post_early layer:6 looped:0 grad_norm:4.48432799e-02 param_norm:1.37749396e+02 grad_param_ratio:3.25542478e-04
bump_layer_stats step:2209 frac:0.363556 phase:post_early layer:7 looped:0 grad_norm:4.77826440e-02 param_norm:1.37435228e+02 grad_param_ratio:3.47673918e-04
bump_layer_stats step:2209 frac:0.363556 phase:post_early layer:8 looped:0 grad_norm:4.83346221e-02 param_norm:1.41183289e+02 grad_param_ratio:3.42353706e-04
bump_layer_stats step:2209 frac:0.363556 phase:post_early layer:9 looped:0 grad_norm:4.64920172e-02 param_norm:1.40713588e+02 grad_param_ratio:3.30401759e-04
bump_layer_stats step:2209 frac:0.363556 phase:post_early layer:10 looped:0 grad_norm:6.69049507e-02 param_norm:1.35860605e+02 grad_param_ratio:4.92452915e-04
bump_probe step:2210 frac:0.363803 phase:post_early loop_active:1 loss:2.61943867 bpb:1.20523082 eval_time:155ms
bump_counterfactual step:2210 frac:0.363803 phase:post_early p_loop:1.000000 policy_loss:2.61943867 policy_bpb:1.20523082 loop_off_loss:2.67026060 loop_off_bpb:1.22861451 loop_on_loss:2.61943867 loop_on_bpb:1.20523082 delta_loss:-0.05082192 delta_bpb:-0.02338369
bump_layer_stats step:2210 frac:0.363803 phase:post_early layer:0 looped:0 grad_norm:5.98037917e-02 param_norm:1.36200201e+02 grad_param_ratio:4.39087398e-04
bump_layer_stats step:2210 frac:0.363803 phase:post_early layer:1 looped:0 grad_norm:5.00089977e-02 param_norm:1.34618809e+02 grad_param_ratio:3.71485961e-04
bump_layer_stats step:2210 frac:0.363803 phase:post_early layer:2 looped:0 grad_norm:4.52218638e-02 param_norm:1.37011145e+02 grad_param_ratio:3.30059746e-04
bump_layer_stats step:2210 frac:0.363803 phase:post_early layer:3 looped:1 grad_norm:5.29369668e-02 param_norm:1.35234695e+02 grad_param_ratio:3.91445159e-04
bump_layer_stats step:2210 frac:0.363803 phase:post_early layer:4 looped:1 grad_norm:5.70864774e-02 param_norm:1.36047782e+02 grad_param_ratio:4.19606088e-04
bump_layer_stats step:2210 frac:0.363803 phase:post_early layer:5 looped:1 grad_norm:5.20367736e-02 param_norm:1.36089016e+02 grad_param_ratio:3.82373060e-04
bump_layer_stats step:2210 frac:0.363803 phase:post_early layer:6 looped:0 grad_norm:4.21091237e-02 param_norm:1.37774670e+02 grad_param_ratio:3.05637630e-04
bump_layer_stats step:2210 frac:0.363803 phase:post_early layer:7 looped:0 grad_norm:4.50821403e-02 param_norm:1.37406820e+02 grad_param_ratio:3.28092451e-04
bump_layer_stats step:2210 frac:0.363803 phase:post_early layer:8 looped:0 grad_norm:4.45585420e-02 param_norm:1.41172014e+02 grad_param_ratio:3.15632970e-04
bump_layer_stats step:2210 frac:0.363803 phase:post_early layer:9 looped:0 grad_norm:4.28613914e-02 param_norm:1.40694539e+02 grad_param_ratio:3.04641472e-04
bump_layer_stats step:2210 frac:0.363803 phase:post_early layer:10 looped:0 grad_norm:6.83157244e-02 param_norm:1.35844589e+02 grad_param_ratio:5.02896178e-04
bump_probe step:2211 frac:0.364053 phase:post_early loop_active:1 loss:2.61787528 bpb:1.20451149 eval_time:155ms
bump_counterfactual step:2211 frac:0.364053 phase:post_early p_loop:1.000000 policy_loss:2.61787528 policy_bpb:1.20451149 loop_off_loss:2.67544415 loop_off_bpb:1.23099952 loop_on_loss:2.61787528 loop_on_bpb:1.20451149 delta_loss:-0.05756887 delta_bpb:-0.02648803
bump_layer_stats step:2211 frac:0.364053 phase:post_early layer:0 looped:0 grad_norm:5.00277469e-02 param_norm:1.36164120e+02 grad_param_ratio:3.67407705e-04
bump_layer_stats step:2211 frac:0.364053 phase:post_early layer:1 looped:0 grad_norm:4.52022424e-02 param_norm:1.34577248e+02 grad_param_ratio:3.35883244e-04
