W0427 14:46:18.994000 327853 torch/distributed/run.py:803] 
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] *****************************************
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] *****************************************
[W427 14:46:30.788647271 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.792818791 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.792868250 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.794284621 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.794947213 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.795384704 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.796229639 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.800457304 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
bump_layer_stats step:2199 frac:0.364514 phase:pre layer:2 looped:0 grad_norm:4.34809377e-02 param_norm:1.36895813e+02 grad_param_ratio:3.17620654e-04
bump_layer_stats step:2199 frac:0.364514 phase:pre layer:3 looped:1 grad_norm:4.57219833e-02 param_norm:1.34799238e+02 grad_param_ratio:3.39185770e-04
bump_layer_stats step:2199 frac:0.364514 phase:pre layer:4 looped:1 grad_norm:4.21024877e-02 param_norm:1.36741879e+02 grad_param_ratio:3.07897538e-04
bump_layer_stats step:2199 frac:0.364514 phase:pre layer:5 looped:1 grad_norm:3.97862470e-02 param_norm:1.36609423e+02 grad_param_ratio:2.91240869e-04
bump_layer_stats step:2199 frac:0.364514 phase:pre layer:6 looped:0 grad_norm:4.05379992e-02 param_norm:1.37370953e+02 grad_param_ratio:2.95098769e-04
bump_layer_stats step:2199 frac:0.364514 phase:pre layer:7 looped:0 grad_norm:3.46254026e-02 param_norm:1.39196063e+02 grad_param_ratio:2.48752744e-04
bump_layer_stats step:2199 frac:0.364514 phase:pre layer:8 looped:0 grad_norm:3.80186905e-02 param_norm:1.40921765e+02 grad_param_ratio:2.69785796e-04
bump_layer_stats step:2199 frac:0.364514 phase:pre layer:9 looped:0 grad_norm:3.89428052e-02 param_norm:1.39748390e+02 grad_param_ratio:2.78663713e-04
bump_layer_stats step:2199 frac:0.364514 phase:pre layer:10 looped:0 grad_norm:5.56043639e-02 param_norm:1.36236980e+02 grad_param_ratio:4.08144426e-04
layer_loop:enabled step:2200 frac:0.365 trigger:step p_loop:1.000000 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
bump_probe step:2200 frac:0.364686 phase:post_early loop_active:1 loss:2.57907360 bpb:1.18665844 eval_time:155ms
bump_counterfactual step:2200 frac:0.364686 phase:post_early p_loop:1.000000 policy_loss:2.57907360 policy_bpb:1.18665844 loop_off_loss:2.57906929 loop_off_bpb:1.18665645 loop_on_loss:2.57907360 loop_on_bpb:1.18665844 delta_loss:0.00000431 delta_bpb:0.00000198
bump_layer_stats step:2200 frac:0.364686 phase:post_early layer:0 looped:0 grad_norm:6.27390625e-02 param_norm:1.37075671e+02 grad_param_ratio:4.57696554e-04
bump_layer_stats step:2200 frac:0.364686 phase:post_early layer:1 looped:0 grad_norm:5.43041493e-02 param_norm:1.34480634e+02 grad_param_ratio:4.03806465e-04
bump_layer_stats step:2200 frac:0.364686 phase:post_early layer:2 looped:0 grad_norm:5.12660850e-02 param_norm:1.36888168e+02 grad_param_ratio:3.74510709e-04
bump_layer_stats step:2200 frac:0.364686 phase:post_early layer:3 looped:1 grad_norm:5.28401119e-02 param_norm:1.34792631e+02 grad_param_ratio:3.92010389e-04
bump_layer_stats step:2200 frac:0.364686 phase:post_early layer:4 looped:1 grad_norm:4.94334856e-02 param_norm:1.36738224e+02 grad_param_ratio:3.61519144e-04
bump_layer_stats step:2200 frac:0.364686 phase:post_early layer:5 looped:1 grad_norm:4.52107902e-02 param_norm:1.36598917e+02 grad_param_ratio:3.30974733e-04
bump_layer_stats step:2200 frac:0.364686 phase:post_early layer:6 looped:0 grad_norm:4.50654532e-02 param_norm:1.37355025e+02 grad_param_ratio:3.28094683e-04
bump_layer_stats step:2200 frac:0.364686 phase:post_early layer:7 looped:0 grad_norm:3.91775062e-02 param_norm:1.39182598e+02 grad_param_ratio:2.81482791e-04
bump_layer_stats step:2200 frac:0.364686 phase:post_early layer:8 looped:0 grad_norm:4.52349222e-02 param_norm:1.40906963e+02 grad_param_ratio:3.21026875e-04
bump_layer_stats step:2200 frac:0.364686 phase:post_early layer:9 looped:0 grad_norm:4.21815749e-02 param_norm:1.39739162e+02 grad_param_ratio:3.01859366e-04
bump_layer_stats step:2200 frac:0.364686 phase:post_early layer:10 looped:0 grad_norm:6.86939454e-02 param_norm:1.36226154e+02 grad_param_ratio:5.04264002e-04
bump_probe step:2201 frac:0.364937 phase:post_early loop_active:1 loss:2.58450377 bpb:1.18915691 eval_time:154ms
bump_counterfactual step:2201 frac:0.364937 phase:post_early p_loop:1.000000 policy_loss:2.58450377 policy_bpb:1.18915691 loop_off_loss:2.58009401 loop_off_bpb:1.18712794 loop_on_loss:2.58450377 loop_on_bpb:1.18915691 delta_loss:0.00440976 delta_bpb:0.00202897
bump_layer_stats step:2201 frac:0.364937 phase:post_early layer:0 looped:0 grad_norm:5.58921980e-02 param_norm:1.37070865e+02 grad_param_ratio:4.07761328e-04
bump_layer_stats step:2201 frac:0.364937 phase:post_early layer:1 looped:0 grad_norm:5.21868341e-02 param_norm:1.34475737e+02 grad_param_ratio:3.88076207e-04
bump_layer_stats step:2201 frac:0.364937 phase:post_early layer:2 looped:0 grad_norm:5.37887413e-02 param_norm:1.36880227e+02 grad_param_ratio:3.92962098e-04
bump_layer_stats step:2201 frac:0.364937 phase:post_early layer:3 looped:1 grad_norm:5.90830342e-02 param_norm:1.34783891e+02 grad_param_ratio:4.38353824e-04
bump_layer_stats step:2201 frac:0.364937 phase:post_early layer:4 looped:1 grad_norm:5.75320134e-02 param_norm:1.36728913e+02 grad_param_ratio:4.20774305e-04
bump_layer_stats step:2201 frac:0.364937 phase:post_early layer:5 looped:1 grad_norm:5.24794765e-02 param_norm:1.36583169e+02 grad_param_ratio:3.84230918e-04
bump_layer_stats step:2201 frac:0.364937 phase:post_early layer:6 looped:0 grad_norm:5.18453299e-02 param_norm:1.37344426e+02 grad_param_ratio:3.77484049e-04
bump_layer_stats step:2201 frac:0.364937 phase:post_early layer:7 looped:0 grad_norm:4.22001396e-02 param_norm:1.39173334e+02 grad_param_ratio:3.03220008e-04
bump_layer_stats step:2201 frac:0.364937 phase:post_early layer:8 looped:0 grad_norm:4.64089044e-02 param_norm:1.40898644e+02 grad_param_ratio:3.29377936e-04
bump_layer_stats step:2201 frac:0.364937 phase:post_early layer:9 looped:0 grad_norm:4.87089059e-02 param_norm:1.39722359e+02 grad_param_ratio:3.48612107e-04
bump_layer_stats step:2201 frac:0.364937 phase:post_early layer:10 looped:0 grad_norm:7.61806846e-02 param_norm:1.36208453e+02 grad_param_ratio:5.59294835e-04
bump_probe step:2202 frac:0.365182 phase:post_early loop_active:1 loss:2.57922264 bpb:1.18672701 eval_time:155ms
bump_counterfactual step:2202 frac:0.365182 phase:post_early p_loop:1.000000 policy_loss:2.57922264 policy_bpb:1.18672701 loop_off_loss:2.58115744 loop_off_bpb:1.18761723 loop_on_loss:2.57922264 loop_on_bpb:1.18672701 delta_loss:-0.00193480 delta_bpb:-0.00089022
bump_layer_stats step:2202 frac:0.365182 phase:post_early layer:0 looped:0 grad_norm:6.03658596e-02 param_norm:1.37057369e+02 grad_param_ratio:4.40442277e-04
bump_layer_stats step:2202 frac:0.365182 phase:post_early layer:1 looped:0 grad_norm:5.47207135e-02 param_norm:1.34460873e+02 grad_param_ratio:4.06963841e-04
bump_layer_stats step:2202 frac:0.365182 phase:post_early layer:2 looped:0 grad_norm:5.11153265e-02 param_norm:1.36867858e+02 grad_param_ratio:3.73464795e-04
bump_layer_stats step:2202 frac:0.365182 phase:post_early layer:3 looped:1 grad_norm:5.13776064e-02 param_norm:1.34770563e+02 grad_param_ratio:3.81222763e-04
bump_layer_stats step:2202 frac:0.365182 phase:post_early layer:4 looped:1 grad_norm:4.87651130e-02 param_norm:1.36714519e+02 grad_param_ratio:3.56693008e-04
bump_layer_stats step:2202 frac:0.365182 phase:post_early layer:5 looped:1 grad_norm:4.80301067e-02 param_norm:1.36568747e+02 grad_param_ratio:3.51691788e-04
bump_layer_stats step:2202 frac:0.365182 phase:post_early layer:6 looped:0 grad_norm:4.95798087e-02 param_norm:1.37320973e+02 grad_param_ratio:3.61050520e-04
bump_layer_stats step:2202 frac:0.365182 phase:post_early layer:7 looped:0 grad_norm:4.16521432e-02 param_norm:1.39157221e+02 grad_param_ratio:2.99317153e-04
bump_layer_stats step:2202 frac:0.365182 phase:post_early layer:8 looped:0 grad_norm:4.56580248e-02 param_norm:1.40880381e+02 grad_param_ratio:3.24090726e-04
bump_layer_stats step:2202 frac:0.365182 phase:post_early layer:9 looped:0 grad_norm:4.50618482e-02 param_norm:1.39711269e+02 grad_param_ratio:3.22535530e-04
bump_layer_stats step:2202 frac:0.365182 phase:post_early layer:10 looped:0 grad_norm:7.15260918e-02 param_norm:1.36198272e+02 grad_param_ratio:5.25161522e-04
bump_probe step:2203 frac:0.365431 phase:post_early loop_active:1 loss:2.58381774 bpb:1.18884126 eval_time:157ms
bump_counterfactual step:2203 frac:0.365431 phase:post_early p_loop:1.000000 policy_loss:2.58381774 policy_bpb:1.18884126 loop_off_loss:2.58306433 loop_off_bpb:1.18849461 loop_on_loss:2.58381774 loop_on_bpb:1.18884126 delta_loss:0.00075341 delta_bpb:0.00034665
bump_layer_stats step:2203 frac:0.365431 phase:post_early layer:0 looped:0 grad_norm:5.24875954e-02 param_norm:1.37053875e+02 grad_param_ratio:3.82970531e-04
bump_layer_stats step:2203 frac:0.365431 phase:post_early layer:1 looped:0 grad_norm:5.14486564e-02 param_norm:1.34452932e+02 grad_param_ratio:3.82651801e-04
bump_layer_stats step:2203 frac:0.365431 phase:post_early layer:2 looped:0 grad_norm:4.52597884e-02 param_norm:1.36858622e+02 grad_param_ratio:3.30704692e-04
bump_layer_stats step:2203 frac:0.365431 phase:post_early layer:3 looped:1 grad_norm:4.68732664e-02 param_norm:1.34762945e+02 grad_param_ratio:3.47820140e-04
bump_layer_stats step:2203 frac:0.365431 phase:post_early layer:4 looped:1 grad_norm:4.42249414e-02 param_norm:1.36704426e+02 grad_param_ratio:3.23507751e-04
bump_layer_stats step:2203 frac:0.365431 phase:post_early layer:5 looped:1 grad_norm:4.19255723e-02 param_norm:1.36557459e+02 grad_param_ratio:3.07017812e-04
bump_layer_stats step:2203 frac:0.365431 phase:post_early layer:6 looped:0 grad_norm:4.23230845e-02 param_norm:1.37310850e+02 grad_param_ratio:3.08228262e-04
bump_layer_stats step:2203 frac:0.365431 phase:post_early layer:7 looped:0 grad_norm:3.55500476e-02 param_norm:1.39144368e+02 grad_param_ratio:2.55490380e-04
bump_layer_stats step:2203 frac:0.365431 phase:post_early layer:8 looped:0 grad_norm:3.79395368e-02 param_norm:1.40866209e+02 grad_param_ratio:2.69330290e-04
bump_layer_stats step:2203 frac:0.365431 phase:post_early layer:9 looped:0 grad_norm:3.90427453e-02 param_norm:1.39694019e+02 grad_param_ratio:2.79487593e-04
bump_layer_stats step:2203 frac:0.365431 phase:post_early layer:10 looped:0 grad_norm:6.00075163e-02 param_norm:1.36176631e+02 grad_param_ratio:4.40659428e-04
bump_probe step:2204 frac:0.365680 phase:post_early loop_active:1 loss:2.57567266 bpb:1.18509363 eval_time:155ms
bump_counterfactual step:2204 frac:0.365680 phase:post_early p_loop:1.000000 policy_loss:2.57567266 policy_bpb:1.18509363 loop_off_loss:2.57645845 loop_off_bpb:1.18545517 loop_on_loss:2.57567266 loop_on_bpb:1.18509363 delta_loss:-0.00078578 delta_bpb:-0.00036155
bump_layer_stats step:2204 frac:0.365680 phase:post_early layer:0 looped:0 grad_norm:5.20569430e-02 param_norm:1.37041503e+02 grad_param_ratio:3.79862611e-04
bump_layer_stats step:2204 frac:0.365680 phase:post_early layer:1 looped:0 grad_norm:5.30003619e-02 param_norm:1.34442441e+02 grad_param_ratio:3.94223441e-04
bump_layer_stats step:2204 frac:0.365680 phase:post_early layer:2 looped:0 grad_norm:4.74796003e-02 param_norm:1.36849077e+02 grad_param_ratio:3.46948635e-04
bump_layer_stats step:2204 frac:0.365680 phase:post_early layer:3 looped:1 grad_norm:5.05362697e-02 param_norm:1.34759375e+02 grad_param_ratio:3.75011162e-04
bump_layer_stats step:2204 frac:0.365680 phase:post_early layer:4 looped:1 grad_norm:4.70122407e-02 param_norm:1.36697541e+02 grad_param_ratio:3.43914311e-04
bump_layer_stats step:2204 frac:0.365680 phase:post_early layer:5 looped:1 grad_norm:4.34753055e-02 param_norm:1.36541794e+02 grad_param_ratio:3.18402918e-04
bump_layer_stats step:2204 frac:0.365680 phase:post_early layer:6 looped:0 grad_norm:4.56827517e-02 param_norm:1.37292678e+02 grad_param_ratio:3.32739899e-04
bump_layer_stats step:2204 frac:0.365680 phase:post_early layer:7 looped:0 grad_norm:3.76654573e-02 param_norm:1.39131979e+02 grad_param_ratio:2.70717469e-04
bump_layer_stats step:2204 frac:0.365680 phase:post_early layer:8 looped:0 grad_norm:3.97502023e-02 param_norm:1.40858020e+02 grad_param_ratio:2.82200491e-04
bump_layer_stats step:2204 frac:0.365680 phase:post_early layer:9 looped:0 grad_norm:4.14678524e-02 param_norm:1.39684972e+02 grad_param_ratio:2.96866956e-04
bump_layer_stats step:2204 frac:0.365680 phase:post_early layer:10 looped:0 grad_norm:6.31891415e-02 param_norm:1.36167694e+02 grad_param_ratio:4.64053840e-04
bump_probe step:2205 frac:0.365927 phase:post_early loop_active:1 loss:2.58849342 bpb:1.19099259 eval_time:155ms
bump_counterfactual step:2205 frac:0.365927 phase:post_early p_loop:1.000000 policy_loss:2.58849342 policy_bpb:1.19099259 loop_off_loss:2.58810334 loop_off_bpb:1.19081311 loop_on_loss:2.58849342 loop_on_bpb:1.19099259 delta_loss:0.00039008 delta_bpb:0.00017948
bump_layer_stats step:2205 frac:0.365927 phase:post_early layer:0 looped:0 grad_norm:5.75509278e-02 param_norm:1.37031635e+02 grad_param_ratio:4.19982786e-04
bump_layer_stats step:2205 frac:0.365927 phase:post_early layer:1 looped:0 grad_norm:6.08171816e-02 param_norm:1.34429877e+02 grad_param_ratio:4.52408221e-04
bump_layer_stats step:2205 frac:0.365927 phase:post_early layer:2 looped:0 grad_norm:5.21757581e-02 param_norm:1.36836110e+02 grad_param_ratio:3.81301091e-04
bump_layer_stats step:2205 frac:0.365927 phase:post_early layer:3 looped:1 grad_norm:5.51577956e-02 param_norm:1.34741265e+02 grad_param_ratio:4.09360828e-04
bump_layer_stats step:2205 frac:0.365927 phase:post_early layer:4 looped:1 grad_norm:5.16667066e-02 param_norm:1.36680020e+02 grad_param_ratio:3.78012138e-04
bump_layer_stats step:2205 frac:0.365927 phase:post_early layer:5 looped:1 grad_norm:5.00538080e-02 param_norm:1.36530581e+02 grad_param_ratio:3.66612431e-04
bump_layer_stats step:2205 frac:0.365927 phase:post_early layer:6 looped:0 grad_norm:5.08590737e-02 param_norm:1.37283836e+02 grad_param_ratio:3.70466582e-04
bump_layer_stats step:2205 frac:0.365927 phase:post_early layer:7 looped:0 grad_norm:4.06009686e-02 param_norm:1.39120973e+02 grad_param_ratio:2.91839308e-04
bump_layer_stats step:2205 frac:0.365927 phase:post_early layer:8 looped:0 grad_norm:4.28520606e-02 param_norm:1.40843573e+02 grad_param_ratio:3.04252865e-04
bump_layer_stats step:2205 frac:0.365927 phase:post_early layer:9 looped:0 grad_norm:4.28175047e-02 param_norm:1.39670917e+02 grad_param_ratio:3.06559917e-04
bump_layer_stats step:2205 frac:0.365927 phase:post_early layer:10 looped:0 grad_norm:6.79470637e-02 param_norm:1.36148763e+02 grad_param_ratio:4.99064861e-04
bump_probe step:2206 frac:0.366174 phase:post_early loop_active:1 loss:2.57789819 bpb:1.18611762 eval_time:157ms
bump_counterfactual step:2206 frac:0.366174 phase:post_early p_loop:1.000000 policy_loss:2.57789819 policy_bpb:1.18611762 loop_off_loss:2.57832495 loop_off_bpb:1.18631397 loop_on_loss:2.57789819 loop_on_bpb:1.18611762 delta_loss:-0.00042676 delta_bpb:-0.00019636
bump_layer_stats step:2206 frac:0.366174 phase:post_early layer:0 looped:0 grad_norm:5.46032194e-02 param_norm:1.37018367e+02 grad_param_ratio:3.98510220e-04
bump_layer_stats step:2206 frac:0.366174 phase:post_early layer:1 looped:0 grad_norm:5.12273303e-02 param_norm:1.34419761e+02 grad_param_ratio:3.81099697e-04
bump_layer_stats step:2206 frac:0.366174 phase:post_early layer:2 looped:0 grad_norm:4.81570302e-02 param_norm:1.36827278e+02 grad_param_ratio:3.51954894e-04
bump_layer_stats step:2206 frac:0.366174 phase:post_early layer:3 looped:1 grad_norm:5.18727119e-02 param_norm:1.34735132e+02 grad_param_ratio:3.84997671e-04
bump_layer_stats step:2206 frac:0.366174 phase:post_early layer:4 looped:1 grad_norm:4.90724195e-02 param_norm:1.36668629e+02 grad_param_ratio:3.59061328e-04
bump_layer_stats step:2206 frac:0.366174 phase:post_early layer:5 looped:1 grad_norm:4.73289309e-02 param_norm:1.36507532e+02 grad_param_ratio:3.46712964e-04
bump_layer_stats step:2206 frac:0.366174 phase:post_early layer:6 looped:0 grad_norm:4.87277788e-02 param_norm:1.37262741e+02 grad_param_ratio:3.54996398e-04
bump_layer_stats step:2206 frac:0.366174 phase:post_early layer:7 looped:0 grad_norm:3.87786541e-02 param_norm:1.39101887e+02 grad_param_ratio:2.78778778e-04
bump_layer_stats step:2206 frac:0.366174 phase:post_early layer:8 looped:0 grad_norm:4.20619038e-02 param_norm:1.40830364e+02 grad_param_ratio:2.98670702e-04
bump_layer_stats step:2206 frac:0.366174 phase:post_early layer:9 looped:0 grad_norm:4.17934500e-02 param_norm:1.39657045e+02 grad_param_ratio:2.99257728e-04
bump_layer_stats step:2206 frac:0.366174 phase:post_early layer:10 looped:0 grad_norm:6.99048969e-02 param_norm:1.36134261e+02 grad_param_ratio:5.13499659e-04
bump_probe step:2207 frac:0.366422 phase:post_early loop_active:1 loss:2.58189600 bpb:1.18795705 eval_time:155ms
bump_counterfactual step:2207 frac:0.366422 phase:post_early p_loop:1.000000 policy_loss:2.58189600 policy_bpb:1.18795705 loop_off_loss:2.58187224 loop_off_bpb:1.18794612 loop_on_loss:2.58189600 loop_on_bpb:1.18795705 delta_loss:0.00002376 delta_bpb:0.00001093
bump_layer_stats step:2207 frac:0.366422 phase:post_early layer:0 looped:0 grad_norm:5.73366584e-02 param_norm:1.37010591e+02 grad_param_ratio:4.18483403e-04
bump_layer_stats step:2207 frac:0.366422 phase:post_early layer:1 looped:0 grad_norm:5.14331921e-02 param_norm:1.34416607e+02 grad_param_ratio:3.82640162e-04
bump_layer_stats step:2207 frac:0.366422 phase:post_early layer:2 looped:0 grad_norm:4.94953788e-02 param_norm:1.36823335e+02 grad_param_ratio:3.61746618e-04
bump_layer_stats step:2207 frac:0.366422 phase:post_early layer:3 looped:1 grad_norm:5.14189283e-02 param_norm:1.34725002e+02 grad_param_ratio:3.81658397e-04
bump_layer_stats step:2207 frac:0.366422 phase:post_early layer:4 looped:1 grad_norm:4.89552948e-02 param_norm:1.36661423e+02 grad_param_ratio:3.58223219e-04
bump_layer_stats step:2207 frac:0.366422 phase:post_early layer:5 looped:1 grad_norm:4.73161114e-02 param_norm:1.36503283e+02 grad_param_ratio:3.46629842e-04
bump_layer_stats step:2207 frac:0.366422 phase:post_early layer:6 looped:0 grad_norm:4.80613117e-02 param_norm:1.37259814e+02 grad_param_ratio:3.50148453e-04
bump_layer_stats step:2207 frac:0.366422 phase:post_early layer:7 looped:0 grad_norm:4.12611028e-02 param_norm:1.39099473e+02 grad_param_ratio:2.96630188e-04
bump_layer_stats step:2207 frac:0.366422 phase:post_early layer:8 looped:0 grad_norm:4.31540613e-02 param_norm:1.40826346e+02 grad_param_ratio:3.06434574e-04
bump_layer_stats step:2207 frac:0.366422 phase:post_early layer:9 looped:0 grad_norm:4.15658913e-02 param_norm:1.39650861e+02 grad_param_ratio:2.97641497e-04
bump_layer_stats step:2207 frac:0.366422 phase:post_early layer:10 looped:0 grad_norm:6.47378622e-02 param_norm:1.36122991e+02 grad_param_ratio:4.75583599e-04
bump_probe step:2208 frac:0.366674 phase:post_early loop_active:1 loss:2.58206580 bpb:1.18803518 eval_time:156ms
bump_counterfactual step:2208 frac:0.366674 phase:post_early p_loop:1.000000 policy_loss:2.58206580 policy_bpb:1.18803518 loop_off_loss:2.58223514 loop_off_bpb:1.18811309 loop_on_loss:2.58206580 loop_on_bpb:1.18803518 delta_loss:-0.00016934 delta_bpb:-0.00007792
bump_layer_stats step:2208 frac:0.366674 phase:post_early layer:0 looped:0 grad_norm:5.06899918e-02 param_norm:1.36996982e+02 grad_param_ratio:3.70008091e-04
bump_layer_stats step:2208 frac:0.366674 phase:post_early layer:1 looped:0 grad_norm:4.53803254e-02 param_norm:1.34402499e+02 grad_param_ratio:3.37644953e-04
bump_layer_stats step:2208 frac:0.366674 phase:post_early layer:2 looped:0 grad_norm:4.40139514e-02 param_norm:1.36807331e+02 grad_param_ratio:3.21722170e-04
bump_layer_stats step:2208 frac:0.366674 phase:post_early layer:3 looped:1 grad_norm:4.72363941e-02 param_norm:1.34714171e+02 grad_param_ratio:3.50641612e-04
bump_layer_stats step:2208 frac:0.366674 phase:post_early layer:4 looped:1 grad_norm:4.56167260e-02 param_norm:1.36653013e+02 grad_param_ratio:3.33814271e-04
bump_layer_stats step:2208 frac:0.366674 phase:post_early layer:5 looped:1 grad_norm:4.44745084e-02 param_norm:1.36480393e+02 grad_param_ratio:3.25867382e-04
bump_layer_stats step:2208 frac:0.366674 phase:post_early layer:6 looped:0 grad_norm:4.47077797e-02 param_norm:1.37239711e+02 grad_param_ratio:3.25764164e-04
bump_layer_stats step:2208 frac:0.366674 phase:post_early layer:7 looped:0 grad_norm:3.87107383e-02 param_norm:1.39079015e+02 grad_param_ratio:2.78336299e-04
bump_layer_stats step:2208 frac:0.366674 phase:post_early layer:8 looped:0 grad_norm:4.21061735e-02 param_norm:1.40807163e+02 grad_param_ratio:2.99034315e-04
bump_layer_stats step:2208 frac:0.366674 phase:post_early layer:9 looped:0 grad_norm:4.50789722e-02 param_norm:1.39637186e+02 grad_param_ratio:3.22829280e-04
bump_layer_stats step:2208 frac:0.366674 phase:post_early layer:10 looped:0 grad_norm:6.88886079e-02 param_norm:1.36111543e+02 grad_param_ratio:5.06118779e-04
bump_probe step:2209 frac:0.366922 phase:post_early loop_active:1 loss:2.57865204 bpb:1.18646447 eval_time:156ms
bump_counterfactual step:2209 frac:0.366922 phase:post_early p_loop:1.000000 policy_loss:2.57865204 policy_bpb:1.18646447 loop_off_loss:2.57893440 loop_off_bpb:1.18659439 loop_on_loss:2.57865204 loop_on_bpb:1.18646447 delta_loss:-0.00028236 delta_bpb:-0.00012992
bump_layer_stats step:2209 frac:0.366922 phase:post_early layer:0 looped:0 grad_norm:5.70218599e-02 param_norm:1.36987588e+02 grad_param_ratio:4.16255669e-04
bump_layer_stats step:2209 frac:0.366922 phase:post_early layer:1 looped:0 grad_norm:4.92191655e-02 param_norm:1.34393247e+02 grad_param_ratio:3.66232430e-04
bump_layer_stats step:2209 frac:0.366922 phase:post_early layer:2 looped:0 grad_norm:4.96014704e-02 param_norm:1.36800500e+02 grad_param_ratio:3.62582522e-04
bump_layer_stats step:2209 frac:0.366922 phase:post_early layer:3 looped:1 grad_norm:5.16265005e-02 param_norm:1.34705223e+02 grad_param_ratio:3.83255374e-04
bump_layer_stats step:2209 frac:0.366922 phase:post_early layer:4 looped:1 grad_norm:4.87915344e-02 param_norm:1.36645772e+02 grad_param_ratio:3.57065818e-04
bump_layer_stats step:2209 frac:0.366922 phase:post_early layer:5 looped:1 grad_norm:4.66525146e-02 param_norm:1.36474169e+02 grad_param_ratio:3.41841353e-04
bump_layer_stats step:2209 frac:0.366922 phase:post_early layer:6 looped:0 grad_norm:4.87820842e-02 param_norm:1.37231865e+02 grad_param_ratio:3.55471989e-04
bump_layer_stats step:2209 frac:0.366922 phase:post_early layer:7 looped:0 grad_norm:4.41212520e-02 param_norm:1.39073369e+02 grad_param_ratio:3.17251622e-04
bump_layer_stats step:2209 frac:0.366922 phase:post_early layer:8 looped:0 grad_norm:5.00245030e-02 param_norm:1.40804217e+02 grad_param_ratio:3.55277022e-04
bump_layer_stats step:2209 frac:0.366922 phase:post_early layer:9 looped:0 grad_norm:5.76863596e-02 param_norm:1.39622548e+02 grad_param_ratio:4.13159338e-04
bump_layer_stats step:2209 frac:0.366922 phase:post_early layer:10 looped:0 grad_norm:9.35876210e-02 param_norm:1.36096592e+02 grad_param_ratio:6.87655877e-04
bump_probe step:2210 frac:0.367170 phase:post_early loop_active:1 loss:2.58065387 bpb:1.18738553 eval_time:155ms
bump_counterfactual step:2210 frac:0.367170 phase:post_early p_loop:1.000000 policy_loss:2.58065387 policy_bpb:1.18738553 loop_off_loss:2.58088765 loop_off_bpb:1.18749310 loop_on_loss:2.58065387 loop_on_bpb:1.18738553 delta_loss:-0.00023378 delta_bpb:-0.00010756
bump_layer_stats step:2210 frac:0.367170 phase:post_early layer:0 looped:0 grad_norm:5.50636982e-02 param_norm:1.36979339e+02 grad_param_ratio:4.01985428e-04
bump_layer_stats step:2210 frac:0.367170 phase:post_early layer:1 looped:0 grad_norm:4.77102035e-02 param_norm:1.34383859e+02 grad_param_ratio:3.55029272e-04
bump_layer_stats step:2210 frac:0.367170 phase:post_early layer:2 looped:0 grad_norm:4.63137934e-02 param_norm:1.36785414e+02 grad_param_ratio:3.38587223e-04
bump_layer_stats step:2210 frac:0.367170 phase:post_early layer:3 looped:1 grad_norm:4.82885197e-02 param_norm:1.34697325e+02 grad_param_ratio:3.58496500e-04
bump_layer_stats step:2210 frac:0.367170 phase:post_early layer:4 looped:1 grad_norm:4.67735502e-02 param_norm:1.36636335e+02 grad_param_ratio:3.42321463e-04
bump_layer_stats step:2210 frac:0.367170 phase:post_early layer:5 looped:1 grad_norm:4.32409807e-02 param_norm:1.36453565e+02 grad_param_ratio:3.16891544e-04
bump_layer_stats step:2210 frac:0.367170 phase:post_early layer:6 looped:0 grad_norm:4.44183204e-02 param_norm:1.37218716e+02 grad_param_ratio:3.23704533e-04
bump_layer_stats step:2210 frac:0.367170 phase:post_early layer:7 looped:0 grad_norm:4.05325374e-02 param_norm:1.39056786e+02 grad_param_ratio:2.91481908e-04
